This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=latex 2014.4.11)  7 JAN 2015 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**curricula-main
(./curricula-main.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../Curricula2015.out/tex/current-institution.tex)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
[237]

LaTeX Warning: Citation `Rudolf' on page 238 undefined on input line 55.

line:55:

LaTeX Warning: Citation `Rudolf' on page 238 undefined on input line 72.

line:72:

LaTeX Warning: Citation `Rudolf' on page 238 undefined on input line 86.

line:86:

LaTeX Warning: Citation `Rudolf' on page 238 undefined on input line 98.

line:98:
\openout4 = `btaux.aux'.

\openout4 = `curricula-main21.aux'.

(./curricula-main21.bbl

Package bibtopic Warning: No appropriate bibitems found for command
(bibtopic)                \btPrintCited on line 103.


curricula-main.tex:759: LaTeX Warning: Empty `thebibliography' environment on i
nput line 759.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 759.
[238]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 759.
 [239]
Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 759.
 [240]))
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.

[241]
(../Curricula2015.in/lang/Espanol/cycle/2015-1/Syllabi/GeneralEducation/FG107.t
ex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
ycle/2015-1/Plan2015/tex/prereq/FG107.tex)

LaTeX Warning: Citation `GarciaCuadrado' on page 242 undefined on input line 37
.

line:37:

LaTeX Warning: Citation `JuanPabloA' on page 242 undefined on input line 37.

line:37:

LaTeX Warning: Citation `Edith' on page 242 undefined on input line 37.

line:37:

LaTeX Warning: Citation `Amengual' on page 242 undefined on input line 37.

line:37:

LaTeX Warning: Citation `ReydeCastro' on page 242 undefined on input line 37.

line:37:

LaTeX Warning: Citation `Lepp63' on page 242 undefined on input line 37.

line:37:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
[242]

LaTeX Warning: Citation `Lepp63' on page 243 undefined on input line 49.

line:49:

LaTeX Warning: Citation `Rojas' on page 243 undefined on input line 49.

line:49:

LaTeX Warning: Citation `Frankl' on page 243 undefined on input line 49.

line:49:

LaTeX Warning: Citation `Unamuno' on page 243 undefined on input line 49.

line:49:

LaTeX Warning: Citation `Figari04' on page 243 undefined on input line 49.

line:49:

LaTeX Warning: Citation `Buber' on page 243 undefined on input line 49.

line:49:

LaTeX Warning: Citation `GarciaQuesada' on page 243 undefined on input line 68.


line:68:

LaTeX Warning: Citation `Marcel' on page 243 undefined on input line 68.

line:68:

LaTeX Warning: Citation `GarciaCuadrado' on page 243 undefined on input line 68
.

line:68:

LaTeX Warning: Citation `Melendo' on page 243 undefined on input line 68.

line:68:

LaTeX Warning: Citation `StoTomas' on page 243 undefined on input line 68.

line:68:

LaTeX Warning: Citation `Wojtyla' on page 243 undefined on input line 68.

line:68:

LaTeX Warning: Citation `Wojtyla2' on page 243 undefined on input line 68.

line:68:

LaTeX Warning: Citation `Lepp63' on page 243 undefined on input line 68.

line:68:

LaTeX Warning: Citation `MorandeCFP' on page 243 undefined on input line 68.

line:68:

LaTeX Warning: Citation `Edith' on page 243 undefined on input line 81.

line:81:

LaTeX Warning: Citation `GarciaCuadrado' on page 243 undefined on input line 81
.

line:81:

LaTeX Warning: Citation `Lepp63' on page 243 undefined on input line 81.

line:81:

LaTeX Warning: Citation `Wojtyla2' on page 243 undefined on input line 81.

line:81:

LaTeX Warning: Citation `Lepp63' on page 243 undefined on input line 96.

line:96:

LaTeX Warning: Citation `ReydeCastro2' on page 243 undefined on input line 96.
